time,city,temperature_2m (°C),relativehumidity_2m (%),dewpoint_2m (°C),apparent_temperature (°C),pressure_msl (hPa),surface_pressure (hPa),snowfall (cm),cloudcover (%),cloudcover_low (%),cloudcover_mid (%),cloudcover_high (%),shortwave_radiation (W/m²),direct_radiation (W/m²),diffuse_radiation (W/m²),direct_normal_irradiance (W/m²),windspeed_10m (km/h),windspeed_100m (km/h),winddirection_10m (°),winddirection_100m (°),windgusts_10m (km/h),et0_fao_evapotranspiration (mm),vapor_pressure_deficit (kPa),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_temperature_28_to_100cm (°C),soil_temperature_100_to_255cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),soil_moisture_28_to_100cm (m³/m³),soil_moisture_100_to_255cm (m³/m³)
2022-03-18,t,13.166666666666666,92.04166666666667,11.854166666666666,15.004166666666668,1013.9208333333332,743.3083333333334,0.0,78.29166666666667,62.958333333333336,16.791666666666668,57.416666666666664,240.125,172.375,67.75,219.73749999999998,2.275,3.466666666666667,169.375,150.66666666666666,18.783333333333335,0.1575,0.13208333333333333,17.241666666666667,16.875,16.720833333333335,16.5,0.32575,0.32325,0.34812499999999996,0.349375
2022-03-19,t,14.3125,92.45833333333333,13.079166666666666,16.408333333333335,1014.2041666666668,744.1083333333332,0.0,86.125,62.166666666666664,22.875,64.16666666666667,274.375,217.95833333333334,56.416666666666664,284.375,2.654166666666667,3.404166666666667,146.0,173.33333333333334,19.191666666666666,0.1779166666666667,0.12625,18.537499999999998,17.770833333333332,16.8,16.5,0.324625,0.3325,0.3401666666666667,0.349
2022-03-20,t,13.8375,92.29166666666667,12.583333333333334,14.904166666666667,1015.6458333333334,744.6208333333334,0.0,92.16666666666667,53.333333333333336,49.041666666666664,79.33333333333333,159.29166666666666,72.875,86.41666666666667,91.75,2.670833333333333,3.7375000000000003,169.375,163.75,15.450000000000001,0.10625,0.12458333333333334,17.195833333333333,17.412499999999998,16.95,16.575,0.33516666666666667,0.33916666666666667,0.3345,0.349
2022-03-21,t,13.758333333333333,94.54166666666667,12.879166666666668,15.4375,1016.2791666666667,745.2416666666667,0.0,95.0,42.875,73.95833333333333,93.25,121.83333333333333,35.416666666666664,86.41666666666667,51.9125,2.15,3.2416666666666667,145.625,155.375,17.133333333333333,0.08458333333333333,0.08666666666666667,16.587500000000002,16.829166666666666,16.979166666666668,16.6,0.33816666666666667,0.34004166666666663,0.330625,0.3480833333333333
2022-03-22,t,13.608333333333334,94.5,12.716666666666667,14.891666666666666,1016.1916666666666,745.0166666666668,0.0,98.625,74.54166666666667,52.541666666666664,94.29166666666667,134.41666666666666,43.291666666666664,91.125,64.34166666666667,3.233333333333333,4.375,239.16666666666666,217.70833333333334,16.662499999999998,0.09041666666666666,0.09000000000000001,16.633333333333333,16.704166666666666,16.9,16.6,0.33870833333333333,0.34558333333333335,0.333125,0.34791666666666665
2022-03-23,t,13.282608695652174,96.3913043478261,12.713043478260868,15.200000000000001,1015.9304347826088,744.9826086956521,0.0,98.95652173913044,64.52173913043478,66.04347826086956,95.34782608695652,90.30434782608695,18.391304347826086,71.91304347826087,26.539130434782606,2.8043478260869565,3.930434782608696,146.95652173913044,173.08695652173913,14.482608695652175,0.06565217391304348,0.05565217391304348,16.017391304347825,16.32608695652174,16.817391304347826,16.6,0.3358260869565218,0.33717391304347827,0.3328695652173913,0.347
2022-03-24,t,13.304166666666667,94.08333333333333,12.362499999999999,14.179166666666667,1015.85,744.3291666666668,0.0,78.08333333333333,42.958333333333336,28.416666666666668,98.29166666666667,177.375,88.54166666666667,88.83333333333333,112.42916666666667,2.9375,4.7124999999999995,112.5,116.83333333333333,17.145833333333332,0.11666666666666665,0.09375,16.316666666666666,16.316666666666666,16.708333333333332,16.6,0.33758333333333335,0.34275000000000005,0.33137500000000003,0.3469583333333333
2022-03-25,t,13.604166666666666,91.0,12.137500000000001,14.758333333333333,1016.2083333333334,745.0625,0.0,75.70833333333333,39.25,29.708333333333332,98.58333333333333,177.0,82.75,94.25,109.35833333333333,2.970833333333333,4.545833333333333,120.33333333333333,123.83333333333333,18.929166666666667,0.11666666666666665,0.14666666666666667,16.754166666666666,16.6375,16.654166666666665,16.6,0.3352916666666667,0.34175,0.3334166666666667,0.3459999999999999
2022-03-26,t,13.612499999999999,91.16666666666667,12.174999999999999,14.504166666666668,1016.3208333333333,744.9375,0.0,67.83333333333333,36.458333333333336,15.791666666666666,96.0,190.33333333333334,93.375,96.95833333333333,129.525,3.3666666666666667,4.875,115.5,120.33333333333333,19.729166666666668,0.12333333333333334,0.14291666666666666,16.8625,16.779166666666665,16.658333333333335,16.6,0.33512499999999995,0.3374166666666667,0.33433333333333337,0.3459999999999999
2022-03-27,t,13.683333333333332,89.91666666666667,11.983333333333334,14.766666666666666,1016.0458333333332,744.9333333333334,0.0,81.75,32.708333333333336,50.958333333333336,93.20833333333333,206.54166666666666,119.20833333333333,87.33333333333333,155.2,3.016666666666667,4.1625000000000005,111.125,111.54166666666667,21.0625,0.13541666666666666,0.16833333333333333,17.075,16.895833333333332,16.683333333333334,16.6,0.3519583333333333,0.35304166666666664,0.3389166666666667,0.3460833333333333
2022-03-28,t,13.791666666666666,91.16666666666667,12.341666666666667,14.183333333333332,1015.9958333333334,744.5541666666667,0.0,92.875,34.458333333333336,74.625,99.20833333333333,143.20833333333334,42.416666666666664,100.79166666666667,53.987500000000004,3.595833333333333,5.675,123.08333333333333,112.54166666666667,22.599999999999998,0.09583333333333333,0.14375000000000002,16.629166666666666,16.766666666666666,16.7,16.6,0.34883333333333333,0.35191666666666666,0.3499999999999999,0.349
2022-03-29,t,13.120833333333332,93.375,12.045833333333334,13.720833333333333,1016.3000000000001,744.4541666666668,0.0,96.95833333333333,36.166666666666664,79.75,99.25,102.79166666666667,10.958333333333334,91.83333333333333,13.170833333333334,2.9333333333333336,4.904166666666667,151.08333333333334,148.33333333333334,23.566666666666666,0.0725,0.10291666666666667,15.741666666666667,16.141666666666666,16.679166666666667,16.6,0.35545833333333327,0.35504166666666664,0.3502083333333333,0.35204166666666664
2022-03-30,t,12.941666666666668,93.08333333333333,11.845833333333333,13.700000000000001,1016.5291666666667,744.625,0.0,93.125,54.791666666666664,81.625,99.29166666666667,126.45833333333333,19.708333333333332,106.75,22.358333333333334,3.283333333333333,5.125,213.5,218.5,18.283333333333335,0.08666666666666667,0.105,15.841666666666667,15.954166666666666,16.525000000000002,16.6,0.35158333333333336,0.34650000000000003,0.34933333333333333,0.3539999999999999
2022-03-31,t,12.745833333333332,95.33333333333333,12.016666666666666,13.620833333333332,1016.9666666666667,744.7916666666666,0.0,100.0,82.04166666666667,94.41666666666667,98.08333333333333,159.33333333333334,63.125,96.20833333333333,81.14166666666667,3.3874999999999997,4.595833333333333,233.95833333333334,230.5,22.304166666666664,0.10291666666666666,0.07125,16.266666666666666,16.3,16.479166666666668,16.6,0.35033333333333333,0.353375,0.3645833333333333,0.35791666666666666
2022-04-01,t,12.470833333333333,96.75,11.979166666666666,13.291666666666666,1016.4916666666667,744.3208333333333,0.0,100.0,72.33333333333333,76.91666666666667,97.58333333333333,125.70833333333333,38.416666666666664,87.29166666666667,53.15833333333333,3.6791666666666667,5.7375,235.16666666666666,222.95833333333334,26.650000000000002,0.08166666666666667,0.046250000000000006,15.65,15.970833333333333,16.416666666666668,16.6,0.32775,0.31616666666666665,0.34941666666666665,0.36000000000000004
2022-04-02,t,12.362499999999999,92.20833333333333,11.116666666666667,13.174999999999999,1016.2208333333333,743.9833333333332,0.0,92.5,63.416666666666664,34.791666666666664,98.29166666666667,179.83333333333334,90.875,88.95833333333333,129.9625,3.0,4.854166666666667,251.33333333333334,234.0,24.170833333333334,0.11125,0.11791666666666667,15.825000000000001,15.924999999999999,16.333333333333332,16.6,0.316,0.31725,0.324875,0.35920833333333335
2022-04-03,t,12.5375,90.16666666666667,10.862499999999999,13.058333333333332,1016.0958333333333,743.8166666666666,0.0,90.45833333333333,68.20833333333333,45.5,98.95833333333333,228.54166666666666,127.41666666666667,101.125,153.44583333333335,2.25,3.0083333333333333,211.29166666666666,219.875,16.845833333333335,0.14416666666666667,0.1575,16.504166666666666,16.150000000000002,16.275000000000002,16.6,0.29920833333333335,0.30445833333333333,0.2996666666666667,0.3569166666666666
2022-04-04,t,13.154166666666667,94.625,12.308333333333332,13.825000000000001,1016.6958333333333,744.6166666666667,0.0,93.54166666666667,75.91666666666667,49.625,98.29166666666667,185.29166666666666,97.16666666666667,88.125,135.46666666666667,2.620833333333333,3.908333333333333,164.08333333333334,178.16666666666666,16.616666666666667,0.11708333333333333,0.08458333333333333,16.7625,16.666666666666668,16.341666666666665,16.6,0.33066666666666666,0.31745833333333334,0.2791666666666667,0.353875
2022-04-05,t,13.345833333333333,92.41666666666667,12.108333333333334,14.954166666666666,1016.3416666666667,744.9291666666667,0.0,97.625,70.875,58.083333333333336,90.58333333333333,232.33333333333334,150.5,81.83333333333333,197.225,2.3000000000000003,3.6291666666666664,189.375,240.04166666666666,16.516666666666666,0.14791666666666667,0.12208333333333334,17.400000000000002,17.008333333333333,16.4375,16.6,0.32558333333333334,0.331125,0.28120833333333334,0.3509583333333333
2022-04-06,t,13.420833333333334,87.95833333333333,11.320833333333333,14.4625,1014.5625,743.5375,0.0,62.208333333333336,50.25,33.166666666666664,66.79166666666667,273.0833333333333,219.54166666666666,53.541666666666664,290.34583333333336,2.9791666666666665,4.670833333333333,233.08333333333334,274.9583333333333,18.679166666666667,0.17166666666666666,0.20083333333333334,17.758333333333333,17.283333333333335,16.554166666666667,16.6,0.2959583333333333,0.30324999999999996,0.27258333333333334,0.34824999999999995
2022-04-07,t,13.329166666666666,94.29166666666667,12.395833333333334,14.9375,1013.9625,743.3166666666666,0.0,95.70833333333333,72.29166666666667,82.58333333333333,98.58333333333333,172.875,85.29166666666667,87.58333333333333,102.20416666666667,2.8249999999999997,4.2,254.875,252.20833333333334,17.770833333333332,0.11375,0.09208333333333334,17.279166666666665,17.275000000000002,16.724999999999998,16.6,0.32945833333333335,0.31325,0.2608333333333333,0.34554166666666664
2022-04-08,t,13.483333333333334,93.16666666666667,12.383333333333333,15.225,1013.6291666666666,743.3916666666668,0.0,97.95833333333333,59.375,76.95833333333333,96.5,141.125,48.583333333333336,92.54166666666667,67.9,2.5500000000000003,3.6166666666666667,293.4166666666667,306.8333333333333,16.491666666666667,0.09791666666666667,0.11125,16.854166666666668,16.929166666666667,16.766666666666666,16.6,0.34708333333333335,0.34708333333333335,0.288,0.343375
2022-04-09,t,12.720833333333333,96.83333333333333,12.237499999999999,14.066666666666668,1014.4583333333334,743.3458333333333,0.0,99.20833333333333,66.625,78.91666666666667,97.875,42.666666666666664,2.0833333333333335,40.583333333333336,3.4583333333333335,3.75,5.483333333333333,264.625,315.2083333333333,17.366666666666667,0.037083333333333336,0.04750000000000001,15.041666666666666,15.85,16.704166666666666,16.6,0.33441666666666664,0.3364583333333333,0.29875,0.34208333333333335
2022-04-10,t,13.549999999999999,94.0,12.583333333333334,14.274999999999999,1014.2375000000001,743.1750000000001,0.0,79.83333333333333,64.70833333333333,58.75,61.25,176.54166666666666,90.54166666666667,86.0,129.9,2.6791666666666667,4.308333333333334,155.54166666666666,140.375,19.912499999999998,0.11333333333333334,0.09791666666666667,16.625,16.208333333333332,16.516666666666666,16.6,0.34037500000000004,0.33725,0.30383333333333334,0.3413333333333333
2022-04-11,t,13.466666666666667,95.79166666666667,12.816666666666668,14.558333333333332,1014.2958333333332,743.3833333333333,0.0,96.125,80.20833333333333,35.833333333333336,83.58333333333333,140.04166666666666,64.16666666666667,75.875,83.83333333333333,3.545833333333333,5.258333333333334,148.83333333333334,141.04166666666666,22.891666666666666,0.09416666666666668,0.065,16.508333333333333,16.620833333333334,16.5375,16.6,0.3545833333333333,0.3569166666666666,0.33208333333333334,0.34137500000000004
2022-04-12,t,13.704166666666666,87.54166666666667,11.616666666666667,14.549999999999999,1014.2416666666667,743.3958333333334,0.0,54.791666666666664,17.625,20.916666666666668,87.91666666666667,232.625,160.66666666666666,71.95833333333333,216.26250000000002,2.7375000000000003,5.0125,74.20833333333333,77.58333333333333,22.2,0.15041666666666667,0.20750000000000002,16.95,16.658333333333335,16.541666666666668,16.6,0.3232083333333333,0.32716666666666666,0.3409166666666667,0.342
2022-04-14,t,14.016666666666667,94.625,13.154166666666667,15.429166666666667,1015.6,744.6791666666667,0.0,70.29166666666667,49.916666666666664,17.125,68.41666666666667,226.20833333333334,158.70833333333334,67.5,210.95416666666668,3.1291666666666664,4.675,103.25,104.375,23.516666666666666,0.14833333333333334,0.08625,17.470833333333335,16.983333333333334,16.545833333333334,16.6,0.33416666666666667,0.33808333333333335,0.35037499999999994,0.347625
2022-04-15,t,13.566666666666668,88.33333333333333,11.575000000000001,14.845833333333333,1016.2833333333333,745.2458333333334,0.0,91.125,24.125,75.91666666666667,96.54166666666667,198.625,117.375,81.25,145.88333333333333,3.0541666666666667,4.883333333333334,142.91666666666666,132.875,18.95416666666667,0.13458333333333333,0.19958333333333333,16.8875,16.945833333333333,16.64166666666667,16.6,0.32266666666666666,0.32395833333333335,0.3501666666666667,0.3498333333333333
2022-04-16,t,13.450000000000001,93.75,12.454166666666666,14.995833333333332,1015.8874999999999,744.9458333333333,0.0,94.45833333333333,54.916666666666664,57.833333333333336,95.25,159.54166666666666,57.208333333333336,102.33333333333333,80.80833333333332,3.1875,4.9875,119.625,113.125,19.691666666666666,0.10791666666666666,0.10041666666666667,16.458333333333332,16.616666666666667,16.679166666666667,16.6,0.3389583333333333,0.3369166666666667,0.34241666666666665,0.3499999999999999
2022-04-18,t,13.370833333333332,90.04166666666667,11.741666666666667,14.633333333333333,1017.0958333333333,745.4291666666667,0.0,62.333333333333336,29.625,22.458333333333332,92.79166666666667,197.25,135.79166666666666,61.458333333333336,183.79583333333332,1.8541666666666667,3.0625,166.33333333333334,151.79166666666666,14.987499999999999,0.13166666666666668,0.15791666666666668,16.741666666666667,16.791666666666668,16.675,16.6,0.3177083333333333,0.313875,0.32325,0.3495
2022-04-19,t,13.470833333333333,92.08333333333333,12.208333333333334,14.529166666666667,1016.7791666666667,745.2458333333334,0.0,75.70833333333333,56.708333333333336,31.375,67.58333333333333,198.375,137.08333333333334,61.291666666666664,180.9416666666667,2.5,3.4416666666666664,152.25,161.58333333333334,15.720833333333333,0.12916666666666668,0.12833333333333333,16.829166666666666,16.754166666666666,16.675,16.6,0.32658333333333334,0.32525,0.30975,0.34837499999999993
2022-04-21,t,13.674999999999999,93.625,12.670833333333334,14.970833333333333,1016.5124999999999,745.2458333333334,0.0,91.20833333333333,77.16666666666667,21.708333333333332,95.75,162.0,77.375,84.625,112.58749999999999,2.858333333333333,3.9250000000000003,187.25,265.2083333333333,18.254166666666666,0.10583333333333333,0.10166666666666667,17.345833333333335,17.379166666666666,16.845833333333335,16.6,0.33258333333333334,0.3368333333333333,0.30691666666666667,0.3455833333333333
2022-04-22,t,13.716666666666667,92.25,12.441666666666668,15.341666666666667,1016.3958333333334,745.3166666666666,0.0,85.875,68.5,16.5,95.83333333333333,226.0,148.125,77.875,199.39583333333334,2.7624999999999997,4.0874999999999995,225.20833333333334,283.9166666666667,17.254166666666666,0.14458333333333334,0.12833333333333333,17.891666666666666,17.462500000000002,16.929166666666664,16.6,0.31979166666666664,0.32525,0.306875,0.3444583333333333
2022-04-23,t,13.595833333333333,91.95833333333333,12.325000000000001,14.041666666666666,1016.3083333333334,744.4875000000001,0.0,97.83333333333333,59.708333333333336,72.58333333333333,99.20833333333333,144.375,65.33333333333333,79.04166666666667,92.47083333333335,2.283333333333333,3.625,192.75,193.54166666666666,17.566666666666666,0.09583333333333334,0.12791666666666668,17.195833333333333,17.304166666666667,17.0,16.6,0.331875,0.33058333333333334,0.302125,0.3432916666666667
2022-04-24,t,13.841666666666667,94.75,13.012500000000001,14.716666666666667,1015.5166666666668,744.3458333333333,0.0,86.45833333333333,52.0,51.291666666666664,79.95833333333333,149.54166666666666,75.45833333333333,74.08333333333333,111.61666666666667,2.8000000000000003,4.3875,149.125,153.95833333333334,18.004166666666666,0.09791666666666667,0.08458333333333334,17.058333333333334,17.070833333333333,17.0,16.6,0.34575,0.34554166666666664,0.3107083333333333,0.34208333333333335
2022-04-25,t,13.783333333333333,91.58333333333333,12.383333333333333,14.775,1014.8041666666667,743.975,0.0,88.0,47.416666666666664,44.75,82.625,179.16666666666666,105.625,73.54166666666667,138.12916666666666,2.8166666666666664,4.3374999999999995,108.08333333333333,113.83333333333333,16.591666666666665,0.11958333333333333,0.13833333333333334,16.95,17.0125,16.9875,16.6,0.340625,0.3425833333333333,0.3222916666666667,0.3413333333333333
2022-04-26,t,13.466666666666667,93.70833333333333,12.4375,14.629166666666668,1014.7291666666666,743.6208333333334,0.0,89.16666666666667,66.79166666666667,29.125,87.16666666666667,213.375,147.54166666666666,65.83333333333333,189.90833333333333,2.6416666666666666,4.2124999999999995,226.66666666666666,172.20833333333334,18.8125,0.13625,0.10333333333333333,17.104166666666668,17.020833333333332,16.958333333333332,16.6,0.33216666666666667,0.33770833333333333,0.3265,0.341
2022-04-27,t,14.054166666666667,96.0,13.416666666666666,15.237499999999999,1015.5916666666667,744.6374999999999,0.0,88.08333333333333,61.916666666666664,23.291666666666668,92.33333333333333,194.0,104.66666666666667,89.33333333333333,146.1125,3.4166666666666665,5.391666666666667,236.33333333333334,280.1666666666667,22.325,0.12333333333333334,0.065,17.570833333333333,17.320833333333333,16.9625,16.645833333333332,0.3265416666666667,0.3316666666666667,0.3260416666666667,0.3405833333333334
2022-04-28,t,13.625,94.83333333333333,12.779166666666667,14.591666666666667,1016.1583333333333,744.6708333333332,0.0,87.75,74.58333333333333,17.25,90.54166666666667,182.79166666666666,111.83333333333333,70.95833333333333,157.45000000000002,2.783333333333333,3.9416666666666664,211.58333333333334,291.2916666666667,20.395833333333332,0.11625,0.08458333333333334,17.325,17.304166666666667,17.029166666666665,16.7,0.3227083333333333,0.32979166666666665,0.32316666666666666,0.34
2022-04-29,t,13.424999999999999,95.375,12.704166666666666,14.616666666666667,1016.3874999999999,745.0541666666667,0.0,93.54166666666667,78.5,43.541666666666664,93.04166666666667,135.75,47.375,88.375,63.57916666666667,3.3208333333333333,4.820833333333334,243.58333333333334,247.375,20.73333333333333,0.09250000000000001,0.07041666666666667,16.712500000000002,16.8875,17.008333333333333,16.7,0.32679166666666665,0.33,0.3195,0.33966666666666673
2022-04-30,t,12.833333333333334,96.54166666666667,12.299999999999999,13.754166666666668,1016.1125000000001,744.225,0.0,96.75,64.66666666666667,50.083333333333336,99.58333333333333,67.0,15.583333333333334,51.416666666666664,23.4375,2.533333333333333,3.9375,227.875,239.375,17.345833333333335,0.04958333333333333,0.051666666666666666,15.65,16.195833333333333,16.925,16.7,0.33808333333333335,0.33829166666666666,0.3212083333333334,0.339
2022-05-01,t,13.237499999999999,94.41666666666667,12.308333333333332,14.533333333333333,1015.0833333333334,743.8708333333334,0.0,84.08333333333333,63.958333333333336,20.583333333333332,94.75,195.75,131.875,63.875,183.5625,2.8000000000000003,4.216666666666667,165.75,221.29166666666666,18.625,0.125,0.09166666666666667,16.883333333333333,16.591666666666665,16.779166666666665,16.7,0.31995833333333334,0.33075000000000004,0.3255416666666667,0.3389166666666667
2022-05-02,t,13.5625,94.33333333333333,12.670833333333334,14.608333333333334,1015.4708333333333,744.2333333333332,0.0,78.125,47.666666666666664,37.625,87.625,150.625,63.75,86.875,97.08333333333333,2.720833333333333,4.175,118.375,121.04166666666667,18.704166666666666,0.09958333333333334,0.09000000000000001,16.654166666666665,16.779166666666665,16.795833333333334,16.7,0.3273333333333333,0.33175,0.32204166666666667,0.338
2022-05-03,t,13.756521739130434,93.95652173913044,12.76086956521739,15.134782608695653,1015.6695652173913,744.6608695652175,0.0,56.95652173913044,30.608695652173914,20.26086956521739,69.8695652173913,169.95652173913044,107.17391304347827,62.78260869565217,154.0304347826087,2.608695652173913,4.421739130434783,129.56521739130434,147.2608695652174,17.247826086956522,0.1117391304347826,0.10130434782608697,16.756521739130434,16.821739130434786,16.76086956521739,16.7,0.33543478260869564,0.3373913043478261,0.3243478260869565,0.338
2022-05-04,t,13.820833333333333,92.79166666666667,12.666666666666666,15.091666666666667,1016.2875,745.0500000000001,0.0,94.54166666666667,42.583333333333336,76.83333333333333,96.79166666666667,183.54166666666666,99.125,84.41666666666667,130.00833333333333,2.1041666666666665,3.35,179.0,160.0,14.841666666666667,0.12083333333333333,0.11958333333333333,16.995833333333334,16.895833333333332,16.770833333333332,16.7,0.332625,0.3409583333333333,0.33158333333333334,0.338
2022-05-05,t,13.504166666666668,95.04166666666667,12.708333333333334,15.024999999999999,1015.7291666666666,744.6791666666667,0.0,86.16666666666667,77.16666666666667,40.458333333333336,70.0,199.33333333333334,130.66666666666666,68.66666666666667,187.22916666666666,2.7375000000000003,4.066666666666666,204.04166666666666,232.625,18.404166666666665,0.1275,0.08041666666666666,17.420833333333334,17.166666666666668,16.829166666666666,16.7,0.32616666666666666,0.3305416666666667,0.333875,0.338
2022-05-06,t,13.504166666666668,94.625,12.641666666666666,14.6625,1015.8708333333334,744.6416666666668,0.0,77.41666666666667,50.0,41.166666666666664,91.875,122.16666666666667,50.083333333333336,72.08333333333333,67.53333333333333,2.7416666666666667,4.625,169.125,188.08333333333334,15.887500000000001,0.08333333333333333,0.08666666666666667,16.654166666666665,16.875,16.866666666666664,16.7,0.33116666666666666,0.3362083333333334,0.334,0.338
2022-05-07,t,14.145833333333334,94.75,13.299999999999999,15.841666666666667,1015.3833333333333,744.7958333333332,0.0,68.375,38.583333333333336,30.25,69.08333333333333,200.29166666666666,133.04166666666666,67.25,185.67083333333335,2.525,4.158333333333333,193.45833333333334,144.125,18.837500000000002,0.13208333333333333,0.08625,17.595833333333335,17.175,16.849999999999998,16.7,0.32287499999999997,0.32875000000000004,0.33175000000000004,0.338
2022-05-08,t,14.383333333333333,94.375,13.475,15.9625,1014.6,744.3458333333333,0.0,84.70833333333333,34.25,55.333333333333336,93.79166666666667,135.16666666666666,38.875,96.29166666666667,46.512499999999996,2.191666666666667,3.2624999999999997,127.125,160.20833333333334,14.483333333333334,0.09375,0.09416666666666668,17.145833333333332,17.195833333333333,16.929166666666664,16.7,0.32666666666666666,0.333125,0.33125,0.33720833333333333
2022-05-10,t,14.525,93.5,13.479166666666666,15.808333333333332,1014.775,744.4541666666668,0.0,84.875,41.208333333333336,61.416666666666664,99.16666666666667,75.375,17.583333333333332,57.791666666666664,27.933333333333334,1.9875,3.483333333333333,139.79166666666666,131.29166666666666,13.387500000000001,0.05708333333333334,0.10958333333333332,16.545833333333334,16.787499999999998,16.933333333333334,16.7,0.354125,0.3597083333333333,0.3522083333333333,0.33916666666666667
2022-05-11,t,14.266666666666666,94.625,13.4,14.720833333333333,1015.7583333333333,744.4916666666667,0.0,85.83333333333333,53.541666666666664,41.583333333333336,97.5,159.16666666666666,76.66666666666667,82.5,113.47500000000001,2.8083333333333336,4.483333333333333,179.58333333333334,173.58333333333334,15.520833333333334,0.10166666666666667,0.09041666666666666,17.145833333333332,16.941666666666666,16.9,16.7,0.31383333333333335,0.31004166666666666,0.35125,0.3451666666666666
2022-05-12,t,13.8125,92.45833333333333,12.604166666666666,14.716666666666667,1016.9833333333332,745.4499999999999,0.0,92.04166666666667,50.375,57.333333333333336,74.58333333333333,120.625,50.375,70.25,66.89166666666667,2.3958333333333335,3.8708333333333336,246.5,205.91666666666666,14.929166666666667,0.08291666666666667,0.12,16.679166666666667,16.8875,16.9,16.7,0.31283333333333335,0.304,0.34008333333333335,0.3459999999999999
2022-05-13,t,14.134782608695653,91.82608695652173,12.821739130434782,15.139130434782608,1017.3173913043478,745.9739130434783,0.0,84.56521739130434,45.04347826086956,39.30434782608695,76.65217391304348,139.82608695652175,66.78260869565217,73.04347826086956,88.76086956521739,2.404347826086956,3.869565217391304,162.30434782608697,168.52173913043478,15.504347826086958,0.09565217391304347,0.1373913043478261,16.895652173913046,16.843478260869563,16.878260869565217,16.7,0.30286956521739133,0.3001304347826087,0.3269565217391305,0.3454782608695652
2022-05-14,t,13.508333333333333,94.5,12.641666666666666,14.512500000000001,1018.4250000000001,746.3375,0.0,92.58333333333333,50.375,63.583333333333336,97.79166666666667,125.375,55.333333333333336,70.04166666666667,76.64166666666667,2.1458333333333335,3.3333333333333335,153.16666666666666,130.125,15.979166666666666,0.08583333333333333,0.08625,16.370833333333334,16.683333333333334,16.9,16.7,0.336,0.32758333333333334,0.31616666666666665,0.3446666666666666
2022-05-15,t,13.625,94.41666666666667,12.75,14.674999999999999,1018.3375,746.25,0.0,96.875,77.58333333333333,68.70833333333333,75.375,173.91666666666666,107.75,66.16666666666667,140.93333333333334,2.2333333333333334,3.6458333333333335,257.375,214.16666666666666,16.666666666666668,0.11333333333333333,0.08875,17.041666666666668,16.75,16.8,16.7,0.34975,0.3484583333333333,0.32308333333333333,0.34400000000000003
2022-05-16,t,12.983333333333334,94.375,12.079166666666666,13.916666666666666,1018.5958333333333,746.1875,0.0,85.875,38.875,84.20833333333333,85.54166666666667,64.08333333333333,2.5833333333333335,61.5,3.7708333333333335,2.216666666666667,3.3666666666666667,133.41666666666666,125.33333333333333,12.700000000000001,0.049166666666666664,0.08708333333333333,15.479166666666666,16.166666666666668,16.779166666666665,16.7,0.34395833333333337,0.3525833333333333,0.3555833333333333,0.34579166666666666
2022-05-17,t,13.379166666666668,94.16666666666667,12.4375,14.595833333333333,1018.2416666666667,746.225,0.0,80.875,70.33333333333333,26.083333333333332,31.958333333333332,185.125,123.95833333333333,61.166666666666664,169.64583333333334,2.8625000000000003,3.6750000000000003,145.41666666666666,184.66666666666666,18.041666666666668,0.11958333333333333,0.09499999999999999,16.791666666666668,16.400000000000002,16.650000000000002,16.7,0.324375,0.3202916666666667,0.34945833333333326,0.3489166666666666
2022-05-18,t,13.645833333333334,94.95833333333333,12.841666666666667,14.979166666666666,1018.7083333333334,746.7583333333333,0.0,79.58333333333333,58.166666666666664,38.5,40.125,177.83333333333334,113.25,64.58333333333333,160.1875,2.1958333333333333,3.3333333333333335,130.375,113.20833333333333,17.683333333333334,0.11625,0.08166666666666667,17.091666666666665,16.904166666666665,16.662499999999998,16.7,0.33145833333333335,0.32741666666666663,0.34120833333333334,0.349
2022-05-19,t,13.491666666666667,94.54166666666667,12.629166666666668,14.533333333333333,1018.8166666666666,746.6791666666667,0.0,88.20833333333333,70.04166666666667,22.25,72.70833333333333,184.20833333333334,116.25,67.95833333333333,168.475,2.8375,3.658333333333333,222.125,233.79166666666666,17.570833333333333,0.11791666666666667,0.08666666666666667,17.150000000000002,17.041666666666668,16.733333333333334,16.7,0.32975,0.339375,0.33887500000000004,0.3486666666666666
2022-05-20,t,13.258333333333333,90.91666666666667,11.7875,14.304166666666667,1017.5583333333334,745.6374999999999,0.0,80.625,33.166666666666664,46.791666666666664,86.625,156.20833333333334,73.54166666666667,82.66666666666667,101.30416666666667,1.825,3.0541666666666667,269.7916666666667,273.5416666666667,15.670833333333334,0.1025,0.14583333333333334,16.783333333333335,16.837500000000002,16.770833333333332,16.7,0.30604166666666666,0.3165833333333333,0.3292916666666667,0.34800000000000003
2022-05-21,t,13.816666666666668,95.75,13.1625,15.487499999999999,1016.0666666666666,745.1666666666666,0.0,82.54166666666667,46.208333333333336,49.458333333333336,65.75,145.95833333333334,72.04166666666667,73.91666666666667,96.87916666666666,2.4125,3.7083333333333335,137.625,118.04166666666667,17.570833333333333,0.09916666666666667,0.065,16.95,16.845833333333335,16.779166666666665,16.7,0.3250416666666667,0.31495833333333334,0.31404166666666666,0.34725
